farm_name,zone,city,turbines,latitude,longitude
Las Angosturas,Málaga (Andalucía),"Campillos, Tella",18,37.055,-4.859
Las Azubias,Zaragoza (Aragon),Rueda de Jalón,0,41.634,-1.278
Las Bodeguillas,Valencia (Comunidad Valenciana),Ayora,43,39.031,-1.143
Las Cabezas ,Huelva (Andalucía),Puebla de Guzmán ,11,37.61,-7.25
Las Canteras,Palencia (Castilla y Leon),Monzón de Campos,4,42.119,-4.49
Las Casillas I,Las Palmas (Canarias),San Bartolomé de Tirajana,5,27.802,-15.446
Las Colinas,Las Palmas (Canarias),"Santa Lucía de Tirajana, Agüimes",0,27.914,-15.494
Las Fuentes,Burgos (Castilla y Leon),Carcedo de Burgos ,9,42.287,-3.596
Las Gorgas,Zaragoza (Aragon),"Gurrea de Gallego, Alcalá de Gurrea",3,42.054,-0.697
Las Hoyuelas,Albacete (Castilla-La Mancha),Pinilla,40,38.817,-1.135
Las Llanas de Codés,Navarra,Azuelo,117,42.59,-2.34
Las Lomas (ES),Granada (Andalucía),"Lanjarón, El pinar",10,36.91,-3.518
Las Lomillas,Almeria (Andalucía),Abrucena ,6,37.182,-2.789
Las Majas VII A,Zaragoza (Aragon),"Herrera de los Navarros, Villar de los Navarros",0,41.209,-1.085
Las Majas VII B,Zaragoza (Aragon),"Fuendetodos, Azuara, Aguilón, Herrera de los Navarros",0,41.342,-0.962
Las Majas VII C,Zaragoza (Aragon),"Aguilón, Herrera de los Navarros",0,41.294,-1.048
Las Majas VII D,Zaragoza (Aragon),"Azuara, Moyuela",0,41.259,-0.876
Las Majas VII E,Zaragoza (Aragon),Herrera de los Navarros,0,41.209,-1.085
Las Monjas,Cadiz (Andalucía),"Medina, Sidonia ",14,36.463,-5.945
Las Monjas Fase II,Cadiz (Andalucía),"Medina, Sidonia",4,36.462,-5.929
Las Panaderas,Valladolid (Castilla y Leon),Castromonte,13,41.789,-5.027
Las Pardas,Burgos (Castilla y Leon),Valle de Sedano,33,42.72,-3.75
Las Perdices,Almeria (Andalucía),Nacimiento ,1,37.128,-2.688
Las Tadeas,Palencia (Castilla y Leon),"Cardeñosa de Volpejera, Paredes de Nava",11,42.232,-4.702
Las Traperas,Valladolid (Castilla y Leon),Medina del Campo,6,41.31,-4.933
Las Vegas,Cadiz (Andalucía),Medina-Sidonia ,10,36.508,-5.893
Las Viñas (Fase A),Burgos (Castilla y Leon),"Valle de Santibáñez, Merindad de Río Ubierna ",11,42.474,-3.744
Las Viñas (Fase B),Burgos (Castilla y Leon),"Valle de Santibáñez, Merindad de Río Ubierna ",8,42.474,-3.744
Layna,Soria (Castilla y Leon),Arcos de Jalón,25,41.101,-2.268
Leboreiro,Lugo (Galicia),Muras,32,42.89,-7.96
Lecrín,Granada (Andalucía),Lecrín ,6,36.959,-3.562
Leitza-Beruete,Navarra,"Beruete, Leitza",32,43.068,-1.86
Leoz,Navarra,Leoz,41,42.547,-1.584
Lerga,Navarra,Lerga ,41,42.58,-1.519
Les Calobres,Tarragona (Cataluna),El Perelló,17,40.883,-0.662
Les Colladetes,Tarragona (Cataluna),El Perelló,54,40.909,-0.693
Les Comes,Tarragona (Cataluna),Vilalba dels Arcs,2,41.12,-0.41
Les Forques,Tarragona (Cataluna),"Passanant, Vallbora de Les Mongues, Espuga de Francoli",15,41.5,-1.219
Les Forques II,Tarragona (Cataluna),Passanat,6,41.5,-1.219
Les Rotes,Lleida (Cataluna),"La Granadella, Bellaguarda",22,41.357,-0.605
Leste,Lugo (Galicia),"Ourol, O Valadouro",19,43.56,-7.55
Levantera,Cadiz (Andalucía),Tarifa,6,36.01,-5.6
Lezuza,Albacete (Castilla-La Mancha),Lezuza ,15,38.9,-2.349
Llanos de Juan Grande,Las Palmas (Canarias),San Bartolomé de Tirajana ,67,27.815,-15.444
Llanos de la Aldea,Las Palmas (Canarias),San Bartolomé de Tirajana,25,27.802,-15.446
Llanos de la Esquina,SC Tenerife (Tenerife),Arico,7,28.152,-16.48
Llanos de San Martín,Burgos (Castilla y Leon),"Quintanavides, Castil de Peones",21,42.454,-3.413
Llanos del Espino,Málaga (Andalucía),"Almargen, Teba ",19,36.992,-4.973
Lodoso,Burgos (Castilla y Leon),Pedrosa del Río Urbel ,33,42.427,-3.844
Loma de Almendarache,Cadiz (Andalucía),Tarifa,6,36.01,-5.6
Loma de Ayala,Almeria (Andalucía),"Nacimiento, Las Tres Villas ",10,37.154,-2.688
Loma de Lázaro,Cadiz (Andalucía),Alcalá de los Gazules,8,36.405,-5.776
Loma del Capón,Granada (Andalucía),Albuñuelas,17,36.956,-3.669
Loma del Suyal (Fase A),Cadiz (Andalucía),Vejer de la Frontera,1,36.254,-5.962
Loma del Suyal (Fase B),Cadiz (Andalucía),Vejer de la Frontera,1,36.254,-5.962
Loma Gorda (Guadalajara),Guadalajara (Castilla-La Mancha),Tartanedo,25,41.009,-1.948
Loma Gorda (Zaragoza),Zaragoza (Aragon),Fuendetodos,0,41.342,-0.962
Loma Viso,Albacete (Castilla-La Mancha),Albacete,1,39.044,-1.746
Loma Viso II ,Albacete (Castilla-La Mancha),Albacete ,1,39.044,-1.746
Lomas de las Peñuelas,Cadiz (Andalucía),Vejer de la frontera,3,36.254,-5.962
Lomas de Lecrín,Granada (Andalucía),Lecrín ,1,36.958,-3.575
Lomas de Manteca,Granada (Andalucía),Lecrín ,2,36.96,-3.572
Lomba (Lugo),Lugo (Galicia),"Xermade, Vilalba, Muras",30,43.36,-7.75
Lomba (Navarra),Navarra,Lodosa,3,42.442,-2.087
Lomillas,Cuenca (Castilla-La Mancha),Tébar,33,39.469,-2.171
Lomito Ramírez,Las Palmas (Canarias),Ingenio,1,27.93,-15.421
Lomo Cabezo,Las Palmas (Canarias),Agüimes ,3,27.886,-15.429
Lomo del Moral,Las Palmas (Canarias),San Bartolomé de Tirajana,5,27.802,-15.446
Los Alburejos,Cadiz (Andalucía),"Medina, Sidonia",5,36.459,-5.872
Los Angostillos,Palencia (Castilla y Leon),"Hornillos de Cerrato, Baltanás",14,41.975,-4.263
Los Arcos,Málaga (Andalucía),"Campillos, Teba, Almargen",0,37.032,-4.94
Los Barrancos,Málaga (Andalucía),Campillos ,10,37.045,-4.861
Los Campillos,Soria (Castilla y Leon),"Almazán, Barca, Velamazán",17,41.386,-2.571
Los Cantales,Zaragoza (Aragon),Rueda de Jalón,12,41.701,-1.353
Los Castríos,Burgos (Castilla y Leon),Espinosa de los Monteros,24,43.08,-3.55
Los Cerros (Unzué),Navarra,Unzué,3,42.65,-1.653
Los Cierzos,Zaragoza (Aragon),"Gallur, Magallón",0,41.846,-1.395
Los Collados,Burgos (Castilla y Leon),"Castrojeriz, Villasandino, Sasamon ",7,42.336,-4.108
Los Concejiles,Salamanca (Castilla y Leon),Sorihuela ,7,40.451,-5.702
Los Gigantes,Teruel (Aragon),"Blesa, Moyuela",0,41.051,-0.89
Los Granujales,Cadiz (Andalucía),Vejer de la Frontera,12,36.321,-5.963
Los Isletes,Cadiz (Andalucía),"San José del Valle, Jeréz de la Frontera ",16,36.564,-5.88
Los Jarales,Almeria (Andalucía),Abla ,8,37.18,-2.781
Los Labrados,Zaragoza (Aragon),"Zaragoza, Cadrete",32,41.56,-0.96
Los Lances,Cadiz (Andalucía),Tarifa,17,36.082,-5.663
Los Lirios,Huelva (Andalucía),San Silvestre de Gúzman ,24,37.374,-7.377
Los Llanos (Burgos),Burgos (Castilla y Leon),"Cogollos, Hontoria de la Cantera, Revillarruz",29,42.2,-3.7
Los Llanos (Málaga),Málaga (Andalucía),Casares,46,36.389,-5.284
Los Madroñales,Málaga (Andalucía),"Almargen, El Saucejo",17,37.002,-5.023
Los Monteros,Zaragoza (Aragon),Pedrola,0,41.789,-1.227
Los Morrones,Granada (Andalucía),"Baza, Zújar",15,37.503,-2.85
Los Pedreros,Albacete (Castilla-La Mancha),Fuente Alamo,30,38.701,-1.392
Los Siglos,Cadiz (Andalucía),Tarifa,10,36.01,-5.6
Los Sillones,Granada (Andalucía),Loja,23,37.17,-4.15
Los Valles,Las Palmas (Canarias),Teguise ,1,29.06,-13.564
Los Valles Repotenciado,Las Palmas (Canarias),Teguise ,9,29.095,-13.506
Los Visos,Zaragoza (Aragon),Rueda de Jalón,25,41.694,-1.414
Los Zapateros,Burgos (Castilla y Leon),"Los Balbases, Castrojeriz",26,42.214,-4.065
Losilla,Valencia (Comunidad Valenciana),Ayora ,16,39.058,-1.058
Lubián,Zamora (Castilla y Leon),Lubián,18,42.03,-6.91
Lubián Ampliación,Zamora (Castilla y Leon),Lubián,7,42.07,-6.91
Lucillo,Leon (Castilla y Leon),Lucillo,11,42.41,-6.3
Luna,Soria (Castilla y Leon),"Trévago, Fuentestrún, Valdegeña, Matalebreras, Villar del Campo",33,41.85,-2.1
Luzón Norte,Guadalajara (Castilla-La Mancha),"Maranchón, Luzón",19,41.051,-2.27
Magallón 26,Zaragoza (Aragon),Magallón,12,41.789,-1.422
Magaña,Soria (Castilla y Leon),Oncala,33,41.97,-2.31
Magaz,Palencia (Castilla y Leon),"Palencia, Magaz",15,41.992,-4.485
Majal Alto,Huelva (Andalucía),"Puebla de Guzmán, El Almendro ",25,37.611,-7.246
Majales,Albacete (Castilla-La Mancha),Masegoso,33,38.703,-2.381
Majogazas,Albacete (Castilla-La Mancha),"Penascosa, Masegoso",19,38.7,-2.35
Majogazas II,Albacete (Castilla-La Mancha),"Penascosa, Masegoso",14,38.7,-2.35
Malagón I,Ciudad Real (Castilla-La Mancha),"Fuente del Fresno, Los Cortijos",18,39.286,-4.052
Malagón II,Ciudad Real (Castilla-La Mancha),"Fuente del Fresno, Los Cortijos",25,39.286,-4.052
Malefatón,Albacete (Castilla-La Mancha),Higueruela,75,38.96,-1.44
Mallén,Zaragoza (Aragon),Mallén,15,41.883,-1.387
Malpica,La Coruna (Galicia),Malpica de Bergantiños,72,43.3,-8.89
Malpica Ampliación,La Coruna (Galicia),Malpica de Bergantiños,2,43.308,-8.893
Mamut,Granada (Andalucía),Padul,1,37.024,-3.631
Manchas Blancas,SC Tenerife (La Palma),La Villa de Mazo,6,28.552,-17.788
Mansilla de Burgos,Burgos (Castilla y Leon),Valle de Santibañez,0,42.483,-3.858
Manzanera,Castellon (Comunidad Valenciana),Olocau del Rey,17,40.64,-0.34
Mar de Agata,Offshore,,0,36.87,-1.84
Maranchon I,Guadalajara (Castilla-La Mancha),Maranchón,9,41.05,-2.2
Maranchon IV,Guadalajara (Castilla-La Mancha),Maranchón,24,41.05,-2.2
Maranchon Sur,Guadalajara (Castilla-La Mancha),"Maranchón, Luzón",6,41.03,-2.196
Mareiro,Lugo (Galicia),Ourol,20,43.56,-7.64
Marmellar,Burgos (Castilla y Leon),Pedrosa del Río Urbel ,33,42.405,-3.77
Mas de la Potra,Tarragona (Cataluna),Duesaigües i Pradell de la Teixeta,2,41.175,-0.901
Masgalán-Campo Do Coco,Pontevedra (Galicia),"Forcarei, Silleda",75,42.6,-8.267
Matabuey,Salamanca (Castilla y Leon),Garcihernández ,8,40.86,-5.432
Maza,Cuenca (Castilla-La Mancha),Olmedilla,33,39.636,-1.745
Mazorral y Rajola,Castellon (Comunidad Valenciana),"Barracas, El Toro",33,39.999,-0.72
Menaute,Málaga (Andalucía),Campillos ,19,37.047,-4.918
Merengue,Cáceres (Extremadura),Plasencia,15,40.037,-6.092
Mingorrubio I,Albacete (Castilla-La Mancha),Lezuza ,13,38.939,-2.295
Miñon,Lugo (Galicia),Vimianzo,6,43.108,-9.068
Mirabel,Valladolid (Castilla y Leon),"Valverde de Campos, Castromonte, Valdenebro de los Valles, La Mudarra",0,41.835,-5.038
MOJO,Offshore,,0,27.8,-15.32
Molar del Molinar,Albacete (Castilla-La Mancha),Peñas de San Pedro,75,38.73,-2.001
Molino de Arbolitas,Zaragoza (Aragon),Borja,1,41.83,-1.53
Molino de Carragüeyes,Zaragoza (Aragon),Borja,1,41.83,-1.53
Monasterio de Rodilla,Burgos (Castilla y Leon),Monasterio de Rodilla,8,42.466,-3.468
Moncayuelo,Navarra,Falces,32,42.442,-1.75
Monciro,Lugo (Galicia),"A Fonsagrada, Castroverde, Baleira, Ribeira de Piquín, Pol",12,43.08,-7.29
Monclues,Lleida (Cataluna),La Granadella ,15,41.357,-0.666
Mondoñedo,Lugo (Galicia),Mondoñedo ,31,43.452,-7.404
Monforte I,Teruel (Aragon),"Monforte de Moyuela, Loscos",5,41.069,-1.03
Monforte II,Teruel (Aragon),"Moyuela, Loscos",0,41.081,-1.046
Monlora I,Zaragoza (Aragon),"Luna, Sierra de Luna, Castejón de Valdejasa",4,42.166,-0.933
Monlora II,Zaragoza (Aragon),"Luna, Sierra de Luna",13,42.166,-0.933
Monlora III,Zaragoza (Aragon),Luna,13,42.166,-0.933
Monlora IV,Zaragoza (Aragon),"Las Pedrosas, Sierra de Luna",0,42.047,-0.908
Monlora V,Zaragoza (Aragon),Las Pedrosas,7,42.038,-0.881
Monseivane,Lugo (Galicia),"Abadín,Vilalba",46,43.33,-7.59
Montamarta,Zamora (Castilla y Leon),"Montamarta, Palacios del Pan, Andavías ",14,41.644,-5.877
Montaña de San Juan,SC Tenerife (Tenerife),,0,27.807,-17.915
Montaña Mina,SC Tenerife (Lanzarote),San Bartolomé ,5,28.998,-13.596
Montaña Pelada,Las Palmas (Canarias),Galdar,7,28.153,-15.682
Montaña Perros,Las Palmas (Canarias),Agüimes ,1,27.904,-15.442
Montaña San Francisco I,Las Palmas (Canarias),Agüimes ,5,27.87,-15.412
Montargull,Lleida (Cataluna),"Talavera (Lleida), Llorat (Tarragona) ",15,41.554,-1.375
Montargull Ampliacion,Lleida (Cataluna),"Talavera (Lleida), Llorat, Santa Coloma de Queralt (Tarragona) ",7,41.554,-1.375
Monte Arca ,Pontevedra (Galicia),"Cuntis, A Estrada ",3,42.633,-8.563
Monte Cabezas,Pontevedra (Galicia),Rodeiro,23,42.723,-7.886
Monte Carrio,Pontevedra (Galicia),"Lalín, Vila de Cruces",37,42.73,-8.14
Monte da Barda,La Coruna (Galicia),Ponteceso,2,43.243,-8.902
Monte das Aguas,La Coruna (Galicia),As Somozas,1,43.53,-7.9
Monte de Villajimena,Palencia (Castilla y Leon),Monzón de Campos,3,42.119,-4.49
Monte do Ceo,Pontevedra (Galicia),A Lama,3,42.39,-8.44
Monte Gordo,Huelva (Andalucía),"Ayamonte, Villablanca",24,37.304,-7.341
Monte Molón,Cuenca (Castilla-La Mancha),"Mira, Aliaguilla",35,39.705,-1.381
Monte Rande,La Coruna (Galicia),Ortigueira ,11,43.686,-7.852
Monte Redondo,La Coruna (Galicia),Vimianzo,66,43.12,-9.09
Monte Seixo,Pontevedra (Galicia),"A Lama, Forcarei, Cotobade",37,42.461,-8.395
Monte Seixo Ampliación,Pontevedra (Galicia),"A Lama, Forcarei, Cotobade",16,42.461,-8.395
Monte Tourado - Eixe,La Coruna (Galicia),Vimianzo,11,43.108,-9.09
Monte Treito,La Coruna (Galicia),"Lousame, Rois, Dodro, Rianxo",40,42.75,-8.78
Monteahumada I,Cadiz (Andalucía),Tarifa,3,36.01,-5.6
Montejo de Bricia,Burgos (Castilla y Leon),Alfoz de Bricia,16,42.9,-3.86
Montemayor Norte,Lugo (Galicia),"Alfoz, Abadin",28,43.44,-7.42
Montemayor Sur,Lugo (Galicia),Abadín,17,43.36,-7.48
Montero,Zaragoza (Aragon),Pedrola,30,41.786,-1.273
Montes de Abella,Lugo (Galicia),Láncara,5,42.811,-7.34
Montes de Cierzo I,Navarra,Tudela,41,42.067,-1.763
Montes de Cierzo II,Navarra,Tudela,44,42.067,-1.763
Montija,Burgos (Castilla y Leon),Merindad de Montija,28,43.09,-3.43
Montouto,Lugo (Galicia),Abadín,31,43.36,-7.48
Montouto 2000,Pontevedra (Galicia),"A Cañiza, Arbo, As Neves",53,42.148,-8.359
Morón de Almazán,Soria (Castilla y Leon),"Morón de Almazán, Adradas",25,41.389,-2.427
Morrablancar,Albacete (Castilla-La Mancha),Hoya Gonzalo,20,38.97,-1.58
Mostaza,Cadiz (Andalucía),Vejer de la Frontera ,9,36.337,-5.944
Motilla,Cuenca (Castilla-La Mancha),Motilla Del Palancar,21,39.562,-1.917
Motilla del Palancar,Cuenca (Castilla-La Mancha),,17,39.562,-1.917
Mouriños,La Coruna (Galicia),"Cabana de Bergantiños, Zas",0,43.193,-8.912
MPS demo - BiMEP,Offshore,,0,43.46,-2.89
Mudéfer,Tarragona (Cataluna),Caseres ,25,41.037,-0.282
Mudéfer II,Tarragona (Cataluna),Vall de la Conilla ,7,41.037,-0.282
Muel,Zaragoza (Aragon),Muel,27,41.46,-1.09
Muela,Albacete (Castilla-La Mancha),"Corralrubio, Chinchilla de Montearagón",69,38.764,-1.507
Muela Cubillo,Cuenca (Castilla-La Mancha),"Alcalá de la Vega, Algarra, Fuentelespino de Moya",25,40.025,-1.471
Muela de Santa Catalina - Cerro Negro,Valencia (Comunidad Valenciana),Aras de los Olmos,17,39.924,-1.133
Muela de Todolella,Castellon (Comunidad Valenciana),"Olocau del Rey, Todolella",27,40.641,-0.289
Muela de Tortosilla,Albacete (Castilla-La Mancha),Alpera,56,38.96,-1.23
Muela I,Cuenca (Castilla-La Mancha),"Sisante, Vara del Rey, Atalaya",33,39.458,-2.252
Multiplat 2,Offshore,,0,28.05,-15.35
Munera I,Albacete (Castilla-La Mancha),Munera,22,39.084,-2.427
Munera II,Albacete (Castilla-La Mancha),Munera,17,39.084,-2.427
Muniesa,Teruel (Aragon),Muniesa,14,41.032,-0.815
Munilla Ampliación,Logroño (La Rioja),"Munilla, Zarzosa, Robres del Castillo, Hornillos de Cameros, Arnedillo",5,42.206,-2.34
Munilla La-Santa,Logroño (La Rioja),"Hornillos, Munilla, Zarzosa",18,42.206,-2.34
Muras I,Lugo (Galicia),"Muras, Ourol",37,43.563,-7.721
Muras II,Lugo (Galicia),"Muras, Ourol",37,43.563,-7.721
Musica 4,Offshore,,0,27.65,-18.08
Muxía I,La Coruna (Galicia),Muxía,23,43.078,-9.241
Muxía II,La Coruna (Galicia),Muxía,11,43.078,-9.241
Nacimiento,Almeria (Andalucía),Nacimiento,12,37.125,-2.665
Nautilus (ES),Offshore,,0,43.59,-2.85
Navas del Marqués,Avila (Castilla y Leon),Las Navas del Marqués,16,40.64,-4.38
Navazuelo,Avila (Castilla y Leon),Las Navas del Marqués,26,40.63,-4.35
Navillas,Valladolid (Castilla y Leon),"La Mudarra, Valdenebro de los Valles, Valladolid, Villalba de los Alcores",0,41.833,-4.894
Neda,Lugo (Galicia),"Abadin, A Pastoriza",10,43.359,-7.478
Nerea,Zamora (Castilla y Leon),"Requejo, Pedralba de la Pradería",53,41.983,-6.764
Nogueira,Ourense (Galicia),"Bande, Verea ",2,42.413,-7.726
Nordés,Lugo (Galicia),"Muros, Valadouro",27,43.581,-7.468
Nordes Phase 1,Offshore,,0,44.13,-8.45
Nordes Phase 2,Offshore,,0,44.13,-8.45
Novo,La Coruna (Galicia),"Valdoviño, Narón",25,43.584,-8.121
O Barrigoso,La Coruna (Galicia),Vimianzo,2,43.11,-9.03
O Chao,Lugo (Galicia),"Ourol, Muras",4,43.522,-7.614
Oiz,Vizcaya (Euskadi),"Mallabia, Berriz",40,43.216,-2.578
Ojos Albos,Avila (Castilla y Leon),Ojos Albos,22,40.71,-4.5
Oncala,Soria (Castilla y Leon),Oncala,33,41.97,-2.31
Os Corvos,La Coruna (Galicia),Cedeira,17,43.69,-7.96
Otero y Peña la Cuesta,Burgos (Castilla y Leon),Los Altos,10,42.78,-3.65
Ourol,Lugo (Galicia),Ourol,22,43.565,-7.642
Outes,La Coruna (Galicia),Sierra de Outes,21,42.83,-8.95
P.E. Centro de Control Canarias,Las Palmas (Canarias),,1,27.934,-15.392
Padornelo,Zamora (Castilla y Leon),"Padornelo, Aciberos",37,42.059,-6.841
Padornelo Ampliación,Zamora (Castilla y Leon),Lubián ,9,42.059,-6.841
Padrón,La Coruna (Galicia),Padrón,2,42.74,-8.66
Padul,Granada (Andalucía),Padul ,11,36.991,-3.687
Palomarejo,Sevilla (Andalucía),Écija,15,37.46,-5.15
Paradela,Lugo (Galicia),Paradela,0,42.765,-7.57
Páramo de Poza I,Burgos (Castilla y Leon),Poza de la Sal,66,42.68,-3.58
Páramo de Poza I Ampliación,Burgos (Castilla y Leon),Poza de la Sal ,1,42.665,-3.501
Páramo de Poza II,Burgos (Castilla y Leon),Poza de la Sal,67,42.66,-3.56
Páramo de Vega,Burgos (Castilla y Leon),"Valle de Santibáñez, Huérmeces ",9,42.517,-3.787
Páramo los Angostillos,Palencia (Castilla y Leon),"Hornillos de Cerrato, Baltanás",13,41.975,-4.254
Parc Eolic Almatret,Lleida (Cataluna),Almatret ,25,41.305,-0.402
Parideras,Soria (Castilla y Leon),"Beltejar, Medinaceli",11,41.224,-2.469
Parque Concasur,Las Palmas (Canarias),Agüimes,1,27.901,-15.448
Parque Enercon,SC Tenerife (Tenerife),,11,28.078,-16.521
Parque Eólico Experimental Cerros Pelaos,Granada (Andalucía),Padul,1,37.021,-3.626
Parque Eólico Experimental San José,Granada (Andalucía),Huéneja,1,37.178,-2.947
Parque Eólico Experimental Vestas Cantabria,Cantabria,Reinosa,1,42.96,-4.097
Pasada de Tejeda,Cadiz (Andalucía),Tarifa,6,36.172,-5.736
Pastoriza-Rodeiro,Lugo (Galicia),Arteixo,14,43.289,-8.505
Paxareiras I (Paxareiras-Montevós),La Coruna (Galicia),"Mazaricos, Muros",34,42.86,-9.06
Paxareiras II (Paxareiras-Montevós),La Coruna (Galicia),"Muros, Carnota",32,42.82,-9.09
Pebesa (Baix Ebre),Tarragona (Cataluna),Tortosa,27,40.81,-0.52
Pedra Chantada,Lugo (Galicia),"Muras, Ourol",33,43.52,-7.67
Pedregal Tremuzo I,La Coruna (Galicia),Muros,36,42.838,-9.056
Pedregal Tremuzo II,La Coruna (Galicia),Muros,7,42.838,-9.056
Pedregoso A,Cadiz (Andalucía),Tarifa,9,36.01,-5.6
Pedregoso B,Cadiz (Andalucía),Tarifa,9,36.01,-5.6
Pedregoso D,Cadiz (Andalucía),Tarifa,9,36.01,-5.6
Pedrola,Zaragoza (Aragon),Pedrola,0,41.789,-1.227
PEI Villanueva,Asturias,Villanueva de Oscos,0,43.354,-6.97
Peña Alta,Burgos (Castilla y Leon),Merindad de Valdivieso ,41,42.84,-3.6
Peña Alta Ampliación,Burgos (Castilla y Leon),Los Altos,4,42.78,-3.65
Pena Armada,Lugo (Galicia),"Friol, Palas de Rei",23,42.95,-7.82
Peña Blanca Area Experimental,Navarra,Tafalla ,1,42.54,-1.631
Peña Blanca I,Navarra,Leoz,22,42.54,-1.644
Peña Blanca II,Navarra,"Leoz, Tafalla ",54,42.54,-1.644
Pena da Cruz,Ourense (Galicia),Chandrexa de Queixa,15,42.26,-7.38
Pena da Cruz Ampliación,Ourense (Galicia),Chandrexa de Queixa,12,42.26,-7.38
Pena da Loba,La Coruna (Galicia),"As Pontes, Mañón",37,43.348,-7.883
Peña del Cuervo,Asturias,"Las Regueras, Candamo e Illas",8,43.458,-6.001
Peña del Gato,Leon (Castilla y Leon),"Torre del Bierzo, Villagatón e Igüeña ",25,42.664,-6.217
Peña el Santo,Palencia (Castilla y Leon),Aguilar de Campo,1,42.793,-4.262
Pena Forcada,La Coruna (Galicia),Camariñas,26,43.15,-9.2
Pena Forcada-Catasol II,La Coruna (Galicia),Laxe,2,43.21,-9.016
Peña Galluda,La Coruna (Galicia),Laracha,1,43.25,-8.58
Pena Grande,Lugo (Galicia),"Muras, Ourol",26,43.52,-7.67
Peña I,Guadalajara (Castilla-La Mancha),Tartanedo ,8,41.015,-1.852
Peña II,Guadalajara (Castilla-La Mancha),"Tartanedo, Fuente Elsaz ",9,41.015,-1.852
Pena Luisa,Lugo (Galicia),"Muras, Ourol",33,43.52,-7.67
Peña Miján,Palencia (Castilla y Leon),Aguilar del Campoo,3,42.793,-4.262
Peña Nebina,Zamora (Castilla y Leon),Ferreruela,10,41.782,-6.064
Peña Roldana,Zamora (Castilla y Leon),Santa Eufemia del Barco ,22,41.666,-5.93
Pena Ventosa,Lugo (Galicia),"Viveiro, O Vicedo, Ourol",28,43.655,-7.669
Pena Ventosa Reformado,Lugo (Galicia),O Vicedo,4,43.73,-7.67
Peñaflor III,Valladolid (Castilla y Leon),"La Mudarra, Castromonte, Peñaflor de Hornija",30,41.781,-4.943
Peñaflor IV,Valladolid (Castilla y Leon),Peñaflor de Hornija,30,41.711,-4.983
Peñas de Dios I,Valencia (Comunidad Valenciana),Andilla,26,39.786,-0.895
Peñas de Dios II,Valencia (Comunidad Valenciana),"Andilla, Chelva, Calles",19,39.786,-0.895
Penas Grandes,Lugo (Galicia),"Carballedo (Lugo), Rodeiro (Pontevedra)",9,42.597,-7.912
Penouta,Asturias,Boal,7,43.45,-6.826
PES Cerceda,La Coruna (Galicia),Cerceda,2,43.19,-8.472
PESUR (Repotenciado),Cadiz (Andalucía),Tarifa,21,36.019,-5.603
Picador,Zaragoza (Aragon),Rueda de Jalón,0,41.634,-1.278
Picazo,Guadalajara (Castilla-La Mancha),"Milmarcos, Fuente Elsaz ",7,41.075,-1.852
Pico Collalbas,Cuenca (Castilla-La Mancha),"Villar del Humo, Henarejos",15,39.848,-1.497
